comp_sig_gzip_ratio,comp_sig_lzma_ratio,comp_sig_lempel_ziv_complexity,comp_rr_approx_entropy,comp_rr_permutation_entropy,STTC_vs_NORM
0.3632995644655551,0.6572237456664956,-0.31425947150462463,0.3625702909489951,0.4985750488164494,0
0.777458556379624,0.6572237456664956,2.9120972065822364,-1.0962525603924902,-0.8200464968659178,1
-1.6309281865156298,-1.6605222521208172,-0.11753040576762112,-0.2308079595666288,-0.5912397865797364,1
-1.2376511605804221,-1.2544937561580765,-0.156876218915022,0.9976320196901884,0.4985750488164494,1
-0.8826577389397927,-0.9330545301875728,-0.8651008555682348,-1.0962525603924902,-0.03660462389978793,0
-0.9766265858446646,-1.1360687781689438,-0.8651008555682348,-1.3050182341431515,-0.7803831167690268,1
-0.19703318930053718,-0.13791539226053923,-0.3536052846520248,0.22716562003166907,0.40580154942310714,1
1.1115700120413932,1.0463343876307882,0.07919865996938262,0.5537895230378437,-0.9426289399072023,1
0.5059929986544365,0.809484431652523,0.4726567914433901,-0.2011222462356085,0.8797975228127574,1
-0.43717579805743345,0.031263147723936305,0.8661149229173977,-0.25396363746856937,-0.6153753403350304,0
-0.7399643047509114,-0.6285331582155178,-0.3536052846520248,-0.2011222462356085,-0.8295302000224299,1
0.3876618581075594,0.4034559356897822,0.3939651651485889,-1.0962525603924902,-0.03660462389979197,0
0.06399138543522029,0.2342773957053067,-0.03883877947281919,-1.0962525603924902,-0.8200464968659178,0
0.9479946118736516,1.0463343876307882,0.9841523623596001,-1.0962525603924902,-1.8991936091188812,0
-1.2480921435698522,-1.2714116101565238,-0.31425947150462463,-0.16190712240901317,0.658479699568256,0
-0.384970883110282,-0.20558680825432896,-0.47164272409422753,1.1749252521991047,0.5158020572758174,0
-0.5763889045831708,-0.7131224282077555,-0.5896801635364294,-0.9361348369536662,0.9312104957606496,0
-1.543919994937044,-1.6943579601177121,-1.1798673607474404,0.654288249140453,0.013075518974105109,0
0.23452744092924888,0.5218809136789149,1.0628439886544014,1.4538198125275754,0.787520773813561,0
0.666088071159034,0.8771558476463139,0.4726567914433901,1.345957520846378,0.981068715607048,0
1.7658716127123575,1.4692807375919772,-0.8651008555682348,0.5856999773863201,0.4048960093460755,1
-1.028831500791816,-1.0007259461813631,-0.7864092292734332,1.039669441035225,0.8473133773971598,1
-1.1402019860124062,-1.1022330701720484,-0.03883877947281919,-0.23080795956663208,0.6778546917646932,1
-1.2480921435698522,-1.2883294641549714,-0.7077176029786322,0.7308592484236032,0.6655940369656171,1
-1.8223462079885187,-1.8973722080990825,-0.2749136583572238,-1.3050182341431515,-1.8249722807238644,1
-0.40585284908914215,-0.0702439762667483,0.7087316703277947,-1.153714839347389,0.557209989045303,1
0.45030775604414097,0.5557166216758097,-0.2749136583572238,0.479905312578494,-0.8200464968659178,1
0.9758372331787989,0.9279094096416557,1.3776104938336078,-0.2637165359335851,0.5654080205011794,1
-0.37104957245770787,-0.34092964024190964,-0.4322969109468267,-0.2011222462356085,0.025133661395166422,1
-0.4650184193625807,-0.3578474942403565,-0.6683717898312314,-0.2308079595666288,-0.94575928391966,1
1.5883749018920428,1.4185271755966342,0.5906942308855927,-1.222145137973906,-0.5487368041567879,1
1.6545011274917683,1.3001021976075016,-0.31425947150462463,-1.153714839347389,-1.1521177337898858,1
0.13707826636123296,0.35270237369443935,0.5120026045907909,-0.21693632059699977,-0.8200464968659205,1
0.5651585689278741,0.5895523296727058,1.4169563069810076,0.5988682082074189,0.05414337287661122,1
-1.4186281990638807,-1.3390830261503142,0.5120026045907909,2.4028974528885847,0.7796901594146708,1
-1.5404396672739005,-1.6774401061192648,-1.1405215476000394,-1.0473158965195832,-0.045322421742502554,1
-0.11698565304823745,-0.22250466225277699,-0.904446668715636,0.046292427120032,0.781858781030415,0
1.518768348629174,1.24934863561216,0.5513484177381919,0.3212110549296739,0.2381264502033024,0
-1.7318576887467891,-1.7789472301099498,-0.5503343503890286,-0.25396363746856937,0.5158020572758174,1
-0.5276643172991623,-0.3578474942403565,0.0005070336745816546,-1.153714839347389,0.557209989045303,0
0.5895208625698782,0.5218809136789149,-0.7470634161260322,1.484517844960435,0.2792378658463504,1
1.4456814677031624,1.4354450295950822,-0.4322969109468267,-0.24306370622869405,0.9094868262365687,1
-0.5659479215937406,-0.5101081802263852,-0.7470634161260322,1.056131518465716,0.8997492479850339,0
-0.10654467005880734,0.20044168770841184,0.3152735388537872,1.444587843396698,-2.5087487658686363,0
-0.5659479215937406,-0.5101081802263852,-0.7864092292734332,1.5416961589939824,-0.3323098631866243,0
-1.3873052500955894,-1.4405901501409994,-0.5896801635364294,-0.8591905430839937,0.35768414068759274,0
-0.3049233468579832,-0.23942251625122385,-0.6290259766838302,-0.31771685857834553,0.8771965207548906,0
0.22060613027667478,0.4372916436866771,-0.03883877947281919,-0.9075531665333767,0.8428597314135963,1
-0.7399643047509114,-0.6962045742093075,-0.11753040576762112,0.40662895926220466,-0.03660462389978793,0
-1.0009888794866688,-1.1022330701720484,-0.5503343503890286,1.5244859093866614,0.7865006291632302,1
-0.3153643298474133,-0.1717511002574341,-0.11753040576762112,-1.3050182341431515,0.2642060471858107,0
1.2473027909039864,1.24934863561216,0.5120026045907909,-1.0962525603924902,0.45113200977950285,0
-1.4255888543901674,-1.4575080041394468,-0.3929510977994256,-1.153714839347389,-0.6200414061397479,1
-1.6378888418419169,-1.6943579601177121,0.0005070336745816546,0.7514703468761761,0.557209989045303,1
-1.495195407653036,-1.7958650841083974,-0.825755042420834,0.3625702909489951,0.6065129304061192,0
-0.25967908723711874,-0.2732582242481187,-0.5896801635364294,0.3212110549296739,0.9145215587581988,1
0.10575531739294168,0.25119524970375473,0.11854447311678347,-1.222145137973906,-3.723973833979053,0
0.21712580261353173,0.3019488116990976,-0.19622203206242209,-0.31560181561524475,0.7714563260784976,1
0.34589792614983794,0.14968812571306894,-0.7470634161260322,0.21936089608518666,0.7817767449976719,0
1.7171470254283498,1.3001021976075016,1.6136853727180114,-1.153714839347389,-0.2974538723722894,1
0.9584355948630817,1.0801700956276843,1.5349937464232106,2.2393538804491793,0.670530660971625,1
0.9305929735579345,1.0632522416292363,0.7480774834751955,-0.3249777285501227,0.24671738963491233,0
-0.1448282743533857,-0.40860105623569937,-1.1798673607474404,0.1946182313290328,-1.2060580465312833,1
1.6475404721654812,1.570787861582663,2.2825641962238246,-0.21693632059699977,-0.5243412575790815,1
0.4746700496861452,0.6064701836711527,0.7874232966225965,-0.009979480262086138,0.6004791309691863,1
0.9897585438313731,0.9448272636401037,-0.6683717898312314,0.4128511777096811,-0.19389051701258753,1
-1.2098085392752749,-1.4067544421441038,-0.9831382950104369,0.3122201894865214,0.24794234946733965,0
0.3319766154972648,0.4372916436866771,0.0005070336745816546,1.9516019500657125,0.8473133773971598,0
-0.284041380879122,-0.20558680825432896,-0.3929510977994256,-0.2011222462356085,-0.9426289399072023,0
0.8957896969265001,1.0463343876307882,-0.3929510977994256,2.6668499852837657,0.9431927778568023,0
0.9793175608419429,0.9786629716369986,0.07919865996938262,-1.222145137973906,-2.428997299275496,1
-1.1993675562858446,-1.3898365881456565,-1.0618299213052387,-0.2804263722988236,0.7865006291632302,0
-0.2666397425634049,-0.08716183026519633,-0.6683717898312314,-0.16190712240901317,-1.1746567691514735,0
0.6034421732224524,0.7587308696571813,1.3382646806862069,1.2541869519693363,0.8260790298818812,0
-0.14134794669024167,0.09893456371772721,-0.5503343503890286,-0.2011222462356085,0.557209989045303,0
-0.7399643047509114,-0.8146295521984401,-1.1405215476000394,-0.2011222462356085,-2.3293691289749363,1
0.48511103267557526,0.3019488116990976,-1.1798673607474404,-1.3050182341431515,-0.3861094643865788,1
-0.5485462832780235,-0.4931903262279371,-0.6683717898312314,-0.23080795956663208,0.6778546917646932,1
-0.8443741346452144,-1.1529866321673912,-0.9437924818630358,1.258552815843486,0.7817767449976719,0
-0.5450659556148795,-0.54394388822328,-0.5896801635364294,-1.0473158965195832,0.22763626067611503,1
-0.9731462581815216,-1.0007259461813631,-0.31425947150462463,0.7542773281191458,0.7993648096193579,0
1.1811765653042618,1.0970879496261312,-0.156876218915022,0.9415958510376101,0.8722768980677471,1
-1.0636347774232504,-1.3898365881456565,-1.0618299213052387,-0.2011222462356085,0.557209989045303,0
-0.5241839896360193,-0.6285331582155178,-1.0224841081578377,-0.8027766149868499,0.8019103007937729,1
0.3632995644655551,0.6233880376696006,1.928451877897217,0.8554761245172177,0.6657283303797782,1
0.4259454624021377,0.45420949768512514,-0.7470634161260322,-0.30023506379397297,0.5904483822773302,1
1.3377913101457153,1.2831843436090546,2.243218383076423,-0.21693632059699977,0.45113200977950285,1
-0.3954118660997121,-0.3747653482388045,-0.4322969109468267,0.8562387015427075,-2.428997299275496,0
-1.335100335148438,-1.3390830261503142,-0.904446668715636,-0.16190712240901317,0.658479699568256,0
1.3760749144402937,1.3677736136012926,3.69901346953025,-0.294211598133625,0.9766774038177154,0
1.811115872333222,1.570787861582663,1.692376999012813,0.7683675301304723,0.7655050451075629,1
-0.7538856154034854,-0.8484652601953351,-0.7470634161260322,1.984403742734625,0.5150674840915763,0
-0.04737909978536879,0.031263147723936305,-0.904446668715636,2.106714576358075,0.8892120320722596,1
-0.22139548294254044,-0.10407968426364318,0.35461935200118805,-1.222145137973906,-2.8307868609882116,0
0.032668436466929976,-0.15483324625898606,-0.825755042420834,-0.23080795956663208,0.6778546917646932,1
-1.6692117908102075,-1.6097686901254744,-0.31425947150462463,-0.2876349872169254,0.2674989362445569,1
-1.6726921184733508,-1.6943579601177121,-0.9437924818630358,0.8511127398853745,0.07067870944289675,0
0.5860405349067352,0.5726344756742577,-0.2749136583572238,-1.3050182341431515,-2.4752877922962555,1
-0.7260429940983382,-0.54394388822328,-0.03883877947281919,-1.222145137973906,-0.5487368041567879,0
-0.5555069386043096,-0.8146295521984401,-1.3372506133370432,-0.2876349872169254,0.8771965207548906,0
-1.4151478714007373,-1.5759329821285795,-0.7864092292734332,0.37513753287153256,0.00560565317302599,0
-0.20399384462682327,-0.15483324625898606,-0.5109885372416284,-0.16190712240901317,0.658479699568256,0
0.7983405223584842,0.7925665776540762,-0.47164272409422753,-0.18295321821559601,0.3913934434025646,1
1.4596027783557355,1.3846914675997393,-0.19622203206242209,1.0633265020450025,-0.7684995352496996,1
-0.9487839645395173,-1.1022330701720484,-0.825755042420834,1.4633076997949621,0.8035232994906735,0
